iso_code,continent,location,total_cases,new_cases,total_deaths,new_deaths,icu_patients
AFG,Asia,Afghanistan,177093,54,7654,2,
OWID_AFR,,Africa,11460017,1383,251180,12,
ALB,Europe,Albania,273088,48,3487,0,
DZA,Africa,Algeria,265550,11,6871,0,7
AND,Europe,Andorra,39234,440,153,0,
AGO,Africa,Angola,99003,0,1900,0,
AIA,North America,Anguilla,2595,0,9,0,
ATG,North America,Antigua and Barbuda,7473,0,135,0,
ARG,South America,Argentina,9007753,1227,127494,11,768
ARM,Asia,Armenia,422307,21,8595,2,
ABW,North America,Aruba,33843,0,212,0,
OWID_ASI,,Asia,132993357,523980,1389465,1496,
AUS,Oceania,Australia,3943368,43230,5736,11,84
AUT,Europe,Austria,3466203,37192,15409,22,200
AZE,Asia,Azerbaijan,791482,78,9656,5,
BHS,North America,Bahamas,33221,10,787,10,
BHR,Asia,Bahrain,544851,1016,1465,0,
BGD,Asia,Bangladesh,1950609,82,29117,3,
BRB,North America,Barbados,57733,73,329,2,
BLR,Europe,Belarus,951081,1087,6722,6,
BEL,Europe,Belgium,3707561,11502,30529,19,170
BLZ,North America,Belize,57143,0,654,0,
BEN,Africa,Benin,26952,377,163,0,
BMU,North America,Bermuda,12094,105,126,0,
BTN,Asia,Bhutan,22004,344,9,0,
BOL,South America,Bolivia,899697,173,21482,0,43
BES,North America,Bonaire Sint Eustatius and Saba,7739,0,31,0,
BIH,Europe,Bosnia and Herzegovina,373985,186,15664,0,
BWA,Africa,Botswana,263950,0,2619,0,
BRA,South America,Brazil,29637814,13379,657495,106,
VGB,North America,British Virgin Islands,6104,0,62,0,
BRN,Asia,Brunei,124716,1294,189,9,
BGR,Europe,Bulgaria,1124186,472,36282,10,345
BFA,Africa,Burkina Faso,20813,0,379,0,
BDI,Africa,Burundi,38308,0,38,0,
KHM,Asia,Cambodia,134986,97,3051,1,
CMR,Africa,Cameroon,119544,130,1927,1,
CAN,North America,Canada,3404964,2253,37215,11,401
CPV,Africa,Cape Verde,55925,0,401,0,
CYM,North America,Cayman Islands,20336,263,23,0,
CAF,Africa,Central African Republic,14649,329,113,0,
TCD,Africa,Chad,7269,0,190,0,
CHL,South America,Chile,3392978,11297,44518,78,775
CHN,Asia,China,130684,485,4638,0,
COL,South America,Colombia,6081131,542,139452,18,
COM,Africa,Comoros,8076,0,160,0,
COG,Africa,Congo,24059,0,383,0,
COK,Oceania,Cook Islands,743,0,,,
CRI,North America,Costa Rica,829400,958,8226,11,
CIV,Africa,Cote d'Ivoire,81655,0,796,0,
HRV,Europe,Croatia,1084012,901,15435,10,
CUB,North America,Cuba,1081472,786,8506,0,
CUW,North America,Curacao,39853,293,265,0,
CYP,Europe,Cyprus,377356,3698,919,3,5
CZE,Europe,Czechia,3737891,4792,39359,7,158
COD,Africa,Democratic Republic of Congo,86461,0,1335,0,
DNK,Europe,Denmark,3004907,4984,5402,27,23
DJI,Africa,Djibouti,15573,0,189,0,
DMA,North America,Dominica,11724,0,62,0,
DOM,North America,Dominican Republic,577317,0,4375,0,
ECU,South America,Ecuador,853850,4151,35410,62,
EGY,Africa,Egypt,495373,0,24277,0,
SLV,North America,El Salvador,161052,110,4109,0,
GNQ,Africa,Equatorial Guinea,15899,0,183,0,
ERI,Africa,Eritrea,9723,0,103,0,
EST,Europe,Estonia,542386,835,2392,7,19
SWZ,Africa,Eswatini,69552,4,1392,0,
ETH,Africa,Ethiopia,469455,14,7489,0,
OWID_EUR,,Europe,171892361,392063,1753751,893,
OWID_EUN,,European Union,119567488,357156,1036155,343,
FRO,Europe,Faeroe Islands,34658,0,28,0,
FLK,South America,Falkland Islands,119,0,,,
FJI,Oceania,Fiji,64221,0,834,0,
FIN,Europe,Finland,786312,3400,2783,20,40
FRA,Europe,France,24189928,81283,141002,30,1642
PYF,Oceania,French Polynesia,71243,417,645,0,
GAB,Africa,Gabon,47570,0,303,0,
GMB,Africa,Gambia,11978,0,365,0,
GEO,Asia,Georgia,1641874,475,16663,20,
DEU,Europe,Germany,18809998,92316,126933,13,2272
GHA,Africa,Ghana,160819,28,1445,0,
GIB,Europe,Gibraltar,16253,105,101,0,
GRC,Europe,Greece,2788654,12462,26937,44,
GRL,North America,Greenland,11926,0,20,0,
GRD,North America,Grenada,13936,0,217,0,
GTM,North America,Guatemala,816136,360,17238,7,
GGY,Europe,Guernsey,,,,,
GIN,Africa,Guinea,36435,0,440,0,
GNB,Africa,Guinea-Bissau,8113,0,169,0,
GUY,South America,Guyana,63194,11,1226,0,
HTI,North America,Haiti,30478,0,827,0,
OWID_HIC,,High income,258372770,722989,2266661,1286,
HND,North America,Honduras,418300,1099,10857,15,
HKG,Asia,Hong Kong,1047690,14149,5896,246,
HUN,Europe,Hungary,1824089,3322,44961,66,
ISL,Europe,Iceland,170806,1548,91,0,4
IND,Asia,India,43009390,1549,516510,31,
